crawl_time,crawl_date,publish_time,publish_date,source_site,source_file,keyword,city,city_clean,job_title,company_name,salary,salary_avg,experience,education,raw_tags,skills,job_url
2026-04-17T19:50:54,2026-04-17,2026-04-17 18:41:30,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,南京·建邺区,南京,电力交易数据工程师,江苏林洋能源,2-3万,25000,3年及以上,本科,"3年及以上,本科,Xarray,ECMWF,GFS",,https://jobs.51job.com/nanjing-jyq/171669536.html?s=sou_sou_soulb&t=0_0&req=4a11b24d5acc481d9041c91c01096c19
2026-04-17T19:50:54,2026-04-17,2026-04-17 15:09:17,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,北京·东城区,北京,JAVA开发,前锦网络信息技术（上海）,6-8千,7000,1年,中技/中专,"1年,中技/中专,11",,https://jobs.51job.com/beijing-dcq/171659117.html?s=sou_sou_soulb&t=0_0&req=4a11b24d5acc481d9041c91c01096c19
2026-04-17T19:50:54,2026-04-17,2026-04-17 18:10:36,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·龙岗区,深圳,python测试,中软国际科技服务,8千-1.6万,8000,2年及以上,本科,"2年及以上,本科,需求分析,测试用例,软件测试,代码编写,自动化测试,测试流程,测试脚本,系统稳定性,测试效率,问题修复,五险一金,专业培训",,https://jobs.51job.com/shenzhen-lgq/171669051.html?s=sou_sou_soulb&t=0_0&req=4a11b24d5acc481d9041c91c01096c19
2026-04-17T19:50:54,2026-04-17,2026-04-17 09:55:57,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,北京·丰台区,北京,知识图谱算法工程师（Python / 构建与应用方向）,深圳市易立德信息科技,1.8-2万,19000,3年及以上,本科,"3年及以上,本科,计算机,ai,人工智能,调优,深度学习,数据抽取,nlp,pdf,航空航天,re,五险一金,带薪年假,绩效奖金,专业培训,定期体检,定期团建,零食下午茶","Python,NLP,深度学习",https://jobs.51job.com/beijing-ftq/171652853.html?s=sou_sou_soulb&t=0_0&req=4a11b24d5acc481d9041c91c01096c19
2026-04-17T19:50:54,2026-04-17,2025-12-15 21:40:20,2026-20-05,job51,jobs_raw_2026-04-17_195046.csv,python,广州·黄埔区,广州,python开发工程师,深圳市南电云商,1.3-2万,16500,3年及以上,本科,"3年及以上,本科,计算机,软件工程,性能调优,api接口,信息检索,后端服务,决策支持,agent,自动化流程,模型部署,定期体检,周末双休,节日福利,六险一金",,https://jobs.51job.com/guangzhou-hpq/165641934.html?s=sou_sou_soulb&t=0_0&req=4a11b24d5acc481d9041c91c01096c19
2026-04-17T19:50:57,2026-04-17,2026-03-25 13:53:55,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,南京·浦口区,南京,python开发工程师,南京拾柴信息科技,1-1.5万,12500,3年及以上,本科,"3年及以上,本科,五险一金,年终奖金,周末双休,节日福利",,https://jobs.51job.com/nanjing-pkq/171253221.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-16 19:10:42,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·福田区,深圳,python后端开发,深圳市德瑞信息技术,1.4-1.7万,15500,3年及以上,大专,"3年及以上,大专,oracle,数据库,redis,git,多线程,ai,高并发,代码质量,项目落地,celery,法定节假,节假日",Git,https://jobs.51job.com/shenzhen-ftq/171463626.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-03-24 10:37:20,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,上海·浦东新区,上海,python开发-陆家嘴,武汉岩迪创为信息技术,1.5-3万,22500,5年及以上,大专,"5年及以上,大专,linux,redis,编程,资产管理,ai,postgresql,智能化,接口对接,接口开发,django",Linux,https://jobs.51job.com/shanghai-pdxq/171221835.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-13 18:20:15,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,杭州·滨江区,杭州,Python Web 后端开发工程师,杭州析数科技,1.3-2万,16500,3年及以上,本科,"3年及以上,本科,计算机,web,软件工程,gcp,docker,ai,电子信息,后端开发,高并发,监控,五险一金,员工旅游,周末双休,带薪年假","Python,Docker",https://jobs.51job.com/hangzhou-bjq/171573992.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-13 19:22:14,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,杭州·余杭区,杭州,python,清瑶智能科技（杭州）,1.5-2万·13薪,17500,3年及以上,本科,"3年及以上,本科,计算机,redis,sql,git,web,文档编写,docker,后端开发,postgresql,五险一金,年终奖金,定期体检,有餐补,交通补贴,弹性工作","Python,SQL,Docker,Git",https://jobs.51job.com/hangzhou-yhq/171574636.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-14 09:15:07,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·南山区,深圳,python工程师,深圳市紫川软件,1.3-1.8万,15500,3年及以上,大专,"3年及以上,大专,mysql,linux,git,docker,后端开发,postgresql,sql优化,django,restful,python,保险,五险一金,定期体检,节日礼金卡,员工旅游,免费班车,13薪,春节路费报销,全勤奖","Python,Linux,Docker,Git",https://jobs.51job.com/shenzhen-nsq/171577669.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-03-26 14:40:18,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·南山区,深圳,python开发运维,广州市双照电子科技,1-2万,15000,3年及以上,本科,"3年及以上,本科,计算机,mysql,数据库,数据分析,linux,自动化,银行,通信,软件工程,shell,五险一金,带薪年假,生日福利,双休,节日补贴,员工体检,员工活动,法定节假,节假日,定期体检,定期团建,出差补贴,有餐补,零食下午茶","Linux,数据分析",https://jobs.51job.com/shenzhen-nsq/171278721.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-14 14:22:01,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,南宁·兴宁区,南宁,AI部署工程师,广西太阳杉投资管理,8千-1万,8000,3年及以上,本科,"3年及以上,本科,智能体,小程序,应用软件,软件自动化,人工智能,数据库,后端开发,系统培训,职业发展,五险一金,带薪年假,绩效奖金,有餐补,定期团建",,https://jobs.51job.com/nanning-xnq/171421805.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-03 09:48:10,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,北京,北京,大数据架构师,北京蜜熊科技,8-9千,8500,无需经验,本科,"无需经验,本科,大数据,架构设计,hadoop,spark,数据采集,数据结构算法,技术文档编写,大数据平台,flink,清洗","Hadoop,Spark",https://jobs.51job.com/beijing/171416500.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-15 10:28:09,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,佛山·南海区,佛山,（佛山南海）AI工程师,广东本安本质安全研究,9千-1.5万,9000,3年及以上,本科,"3年及以上,本科,大模型微调,人工智能,AI,物联网,自然语言处理,知识库搭建,搜索算法,框架工具,五险一金,定期体检,专业培训,餐饮补贴,带薪年假,交通补贴,周末双休,通讯补贴,节日福利,培训","NLP,大模型",https://jobs.51job.com/foshan-nhq/171607001.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-03-18 11:19:12,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,上海·浦东新区,上海,大数据开发工程师（急招）,上海学获帮教育科技,1.2-1.5万·13薪,13500,1-3年,本科,"1-3年,本科,计算机,sql,数据采集,数据支持,五险一金,项目奖金,全职,五险一金,补充医疗保险,专业培训,通讯补贴,餐饮补贴",SQL,https://jobs.51job.com/shanghai-pdxq/170586568.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-16 10:55:01,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,福州·仓山区,福州,高级研发工程师（Vibe Coding专家）,福建番米网络科技,2-3万,25000,5年及以上,本科,"5年及以上,本科,需求分析,方案设计,运维,react,ai,广告,后端开发,node.js,机器学习,容量规划,年终奖金,专业培训,弹性工作,带薪年假,周末双休,节日福利",机器学习,https://jobs.51job.com/fuzhou-csq/171632197.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-17 13:42:09,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,东莞·长安镇,东莞,AI工程师（制造端方向）,万裕三信电子（东莞）,1-2万,15000,3-5年,本科,"3-5年,本科,五险一金,餐饮补贴,专业培训,绩效奖金,通讯补贴,出差补贴,有餐补,交通补贴",,https://jobs.51job.com/dongguan-caz/171659566.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-09 08:53:53,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,东莞,东莞,Python开发工程师,广东中健检测技术,1-1.5万,12500,3年及以上,本科,"3年及以上,本科,定期体检,周末双休,带薪年假,节日福利",,https://jobs.51job.com/dongguan/170140894.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-01-15 14:23:29,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·龙岗区,深圳,python开发工程师/python爬虫方向,深圳市猎芯科技,1.4-2.5万,19500,3年及以上,本科,"3年及以上,本科,五险一金,免费班车,员工旅游,弹性工作,免费健身房,周末双休,下午茶,节假日福利",,https://jobs.51job.com/shenzhen-lgq/170284977.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-16 13:51:06,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,长沙,长沙,高级研发工程师（Vibe Coding专家）,福建番米网络科技,2-3万,25000,5年及以上,本科,"5年及以上,本科,需求分析,方案设计,运维,react,ai,广告,后端开发,node.js,机器学习,容量规划,年终奖金,专业培训,弹性工作,带薪年假,周末双休,节日福利",机器学习,https://jobs.51job.com/changsha/171637337.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-03-19 09:39:42,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,成都,成都,python开发工程师,深圳市法本信息技术,1.2-1.8万,15000,3年及以上,本科,"3年及以上,本科,ai,python",Python,https://jobs.51job.com/chengdu/171017128.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-04-07 17:09:33,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·福田区,深圳,python开发工程师,深圳市紫川软件,1.3-1.6万,14500,3年及以上,本科,"3年及以上,本科,五险一金,定期体检,节日礼金卡",,https://jobs.51job.com/shenzhen-ftq/166510562.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-03-23 11:49:39,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·南山区,深圳,python开发工程师,深圳铸泰科技,1.5-3万·13薪,22500,2年及以上,本科,"2年及以上,本科,计算机,mysql,数据库,redis,开发,数据结构,架构设计,系统开发,网络安全,后端开发,五险一金,补充公积金,股票期权,年终奖金",,https://jobs.51job.com/shenzhen-nsq/169488309.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:50:57,2026-04-17,2026-03-26 19:41:58,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,重庆·两江新区,重庆,python后端开发,上海米哈哈软件,1-1.5万·13薪,12500,3年及以上,本科,"3年及以上,本科,sql,django,pandas,numpy,数据运营,开源项目,开源,算法实现,数据处理分析,数据处理",SQL,https://jobs.51job.com/chongqing-ljxq/171288174.html?s=sou_sou_soulb&t=0_0&req=ddc2c68e122549f881a29c45f952d47c
2026-04-17T19:51:01,2026-04-17,2026-03-24 10:40:10,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,合肥·蜀山区,合肥,python后端开发工程师,安徽鑫都通信技术,1.5-2.5万,20000,2年及以上,本科,"2年及以上,本科,ai,联调,稳定性测试,SQL语言",,https://jobs.51job.com/hefei-ssq/170715444.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-08 16:06:14,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·福田区,深圳,Python开发,深圳市紫川软件,1.3-1.5万,14000,3年及以上,本科,"3年及以上,本科,linux,git,数据结构,设计模式,docker,多线程,ai,算法,五险一金,定期体检,节日礼金卡","Linux,Docker,Git",https://jobs.51job.com/shenzhen-ftq/171486735.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-17 09:06:36,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳,深圳,中级Python开发工程师,蓝网科技,1.5-2万·14薪,17500,5年及以上,本科,"5年及以上,本科,计算机,mysql,linux,医学,生物,谈判,设计模式,数学,docker,检测,五险一金,绩效奖金,弹性工作,餐饮补贴,通讯补贴,专业培训,年终奖金,定期体检,法定节假日","Linux,Docker",https://jobs.51job.com/shenzhen/171237768.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-09 15:22:20,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,成都·双流区,成都,Python开发（成都BQ）,新讯数字科技（杭州）,1-1.3万,11500,3-5年,大专,"3-5年,大专,五险一金,弹性工作,专业培训,绩效奖金,年终奖金,餐饮补贴,有餐补,定期体检",,https://jobs.51job.com/chengdu-slq/170495821.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-02 10:32:28,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·宝安区,深圳,Python后端开发工程师,深圳市华益盛模具,1.2-1.8万,15000,5年及以上,本科,"5年及以上,本科,JavaScript,MySQ,五险一金,年终奖金,定期体检,带薪年假,六险一金",,https://jobs.51job.com/shenzhen-baq/171394457.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-16 12:01:29,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,广州,广州,python高级开发工程师,普望（上海）信息科技,1.5-2.5万,20000,5年及以上,本科,"5年及以上,本科,软件工程,项目开发,架构设计,人工智能,api,系统架构,chroma,阿里云,框架,技术方案设计,五险一金,定期体检,带薪年假,周末双休",,https://jobs.51job.com/guangzhou/170712972.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-17 17:17:53,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,上海·普陀区,上海,python开发工程师,上海凯延计算机科技发展,1.4-2万,17000,3年及以上,本科,"3年及以上,本科,软件工程,技术文档,人工智能,图像处理,opencv,计算机科学,tensorflow,技术解决方案,代码评审,计算机视觉,五险一金,交通补贴,餐饮补贴,绩效奖金","TensorFlow,CV",https://jobs.51job.com/shanghai-ptq/170831154.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-07 11:16:34,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,上海·杨浦区,上海,Python后端开发工程师（在线教育平台）,上海日月光华教育投资,1.5-3万·13薪,22500,3年及以上,本科,"3年及以上,本科,mysql,数据分析,redis,web,rabbitmq,kafka,ai,中间件,系统开发,敏捷开发,五险一金,绩效奖金,定期体检,员工旅游,补充医疗保险,周末双休,通讯补贴,带薪年假,节日福利",数据分析,https://jobs.51job.com/shanghai-ypq/171452093.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-03-23 11:49:46,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·南山区,深圳,Python高级开发工程师,深圳铸泰科技,1.5-3万·13薪,22500,3年及以上,本科,"3年及以上,本科,信息安全,软件服务,五险一金,补充公积金,股票期权,年终奖金",,https://jobs.51job.com/shenzhen-nsq/160606336.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-10 14:13:28,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,武汉·江夏区,武汉,AI应用开发工程师（大模型）,武汉小麦便利科技,1.6-2.3万·13薪,19500,3年及以上,本科,"3年及以上,本科,五险一金,年终奖金,弹性工作",大模型,https://jobs.51job.com/wuhan-jxq/171530040.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-01-23 10:57:39,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,上海·普陀区,上海,Python高级工程师（AI大模型方向）,上海兰台信息技术,1.8-2.8万,23000,3年及以上,本科,"3年及以上,本科,五险一金,绩效奖金,专业培训,带薪年假,做五休二",大模型,https://jobs.51job.com/shanghai-ptq/156251457.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-17 19:07:26,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·南山区,深圳,AI应用开发助理工程师,深圳市笠创新意科技,6-9千·13薪,7500,无需经验,本科,"无需经验,本科,五险一金,五险,补充医疗保险,补充公积金,带薪年假,员工旅游",,https://jobs.51job.com/shenzhen-nsq/171669896.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-02-24 16:01:33,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,上海·青浦区,上海,Python爬虫工程师（初级）,上海融和元储能源,1.5-2万·13薪,17500,3年及以上,本科,"3年及以上,本科,计算机,mysql,数据库,linux,css,html,ajax,编码,selenium,mongodb,五险一金,补充公积金,年终奖金,定期体检,专业培训,提供午饭",Linux,https://jobs.51job.com/shanghai-qpq/170641602.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-14 17:29:27,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,佛山·南海区,佛山,python全栈开发工程师（AI Agengt方向）,广州四一技术,2-4万,30000,3年及以上,本科,"3年及以上,本科,社保,双休,交通便利,节假日,假日福利,年假,8小时,五险一金,年轻团队,扁平化管理,带薪年假,带薪病假,零食下午茶",,https://jobs.51job.com/foshan-nhq/171596992.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-04-08 11:07:53,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,武汉·东湖新技术产业开发区,武汉,Go/Python开发-光谷东,武汉岩迪创为信息技术,1.2-2万,16000,3年及以上,本科,"3年及以上,本科,mysql,数据库,数据分析,前端开发,vuex,webpack,ui,less,后端开发,postgresql,五险一金,带薪年假",数据分析,https://jobs.51job.com/wuhan-dhxjs/171476757.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
